concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason
8520	Molar	Unit	UCUM	Unit		{molar}	19700101	20140103	U
9585	mole per kilogram	Unit	UCUM	Unit	S	mol/kg	19700101	20991231	
9586	mole per liter	Unit	UCUM	Unit	S	mol/L	19700101	20991231	
9587	mole per cubic meter	Unit	UCUM	Unit	S	mol/m3	19700101	20991231	
9588	mole per milliliter	Unit	UCUM	Unit	S	mol/mL	19700101	20991231	
44777621	mole per second	Unit	UCUM	Unit	S	mol/s	19700101	20991231	
8494	multiple of the median	Unit	UCUM	Unit	S	{MOM}	19700101	20991231	
9583	synodal month	Unit	UCUM	Unit	S	mo_s	19700101	20991231	
8605	milliosmole	Unit	UCUM	Unit	S	mosm	19700101	20991231	
8862	milliosmole per kilogram	Unit	UCUM	Unit	S	mosm/kg	19700101	20991231	
8991	milliosmole per kilogram of H20	Unit	UCUM	Unit	S	mosm/kg{H20}	19700101	20991231	
9591	milliosmole per liter	Unit	UCUM	Unit	S	mosm/L	19700101	20991231	
45891004	month supply	Unit	UCUM	Unit	S	mo{supply}	19700101	20991231	
8534	Motile	Unit	UCUM	Unit		{motile}	19700101	20140103	U
9357	proton mass	Unit	UCUM	Unit	S	[m_p]	19700101	20991231	
44777622	millipascal second	Unit	UCUM	Unit	S	mPa.s	19700101	20991231	
44777623	millipascal	Unit	UCUM	Unit	S	mPas	19700101	20991231	
9101	IgM phospholipid unit	Unit	UCUM	Unit	S	[MPL'U]	19700101	20991231	
9158	IgM phospholipid unit per milliliter	Unit	UCUM	Unit	S	[MPL'U]/mL	19700101	20991231	
8548	MPS IgM	Unit	UCUM	Unit		[{MPS'IgM}]	19700101	20140103	U
8495	anti-phosphatidylserine IgM concentration (MPS) unit	Unit	UCUM	Unit	S	[MPS'U]	19700101	20991231	
8836	anti-phosphatidylserine IgM concentration (MPS) unit per milliliter	Unit	UCUM	Unit	S	[MPS'U]/mL	19700101	20991231	
44777606	meter per second	Unit	UCUM	Unit	S	m/s	19700101	20991231	
9593	millisecond	Unit	UCUM	Unit	S	ms	19700101	20991231	
9592	megasecond	Unit	UCUM	Unit	S	Ms	19700101	20991231	
44777522	meter per second	Unit	UCUM	Canonical Unit	S	m.s-1	19700101	20991231	
44777547	meter per square second	Unit	UCUM	Canonical Unit	S	m.s-2	19700101	20991231	
44777607	meter per square second	Unit	UCUM	Unit	S	m/s2	19700101	20991231	
8547	M (anti-prothrombin IgG concentration) unit	Unit	UCUM	Unit	S	[M'U]	19700101	20991231	
9369	permeability of vacuum	Unit	UCUM	Unit	S	[mu_0]	19700101	20991231	
8773	Meter per microliter	Unit	UCUM	Unit		m/uL	19700101	20140103	D
32608	mutations per megabase	Unit	UCUM	Unit	S	{mutations}/{megabase}	19700101	20991231	
720843	millivolt	Unit	UCUM	Unit	S	mV	20220407	20991231	
710221	megavolt	Unit	UCUM	Unit	S	MV	20220506	20991231	
710232	milliwatt	Unit	UCUM	Unit	S	mW	20220506	20991231	
9598	maxwell	Unit	UCUM	Unit	S	Mx	19700101	20991231	
